[debug] PhaseRunner.scala:78 Success [id => enzyme, phase => typescript] 
[info ] Phase1ReadTypescript.scala:152 Preprocessing TsHelperFile(InFile(/home/olvind/tmp/tso-cache/DefinitelyTyped/types/enzyme/index.d.ts),FromFolder(InFolder(/home/olvind/tmp/tso-cache/DefinitelyTyped/types/enzyme),TsIdentLibrarySimple(enzyme)),TsIdentModule(None,List(enzyme))) [id => enzyme, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(None,List(enzyme)) [id => enzyme, phase => typescript] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(shallow) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(shallow) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(find) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(find) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(find) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(find) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(find) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(find) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(find) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(find) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(filter) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(filter) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(filter) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(filter) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(filter) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(filter) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(findWhere) / TsFunSig() / TsFunParam() / TsTypeFunction() / TsFunSig() / TsFunParam() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(findWhere) / TsFunSig() / TsFunParam() / TsTypeFunction() / TsFunSig() / TsFunParam() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(findWhere) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(findWhere) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(children) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(children) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(children) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(children) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(children) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(children) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(children) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(children) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(childAt) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(childAt) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(childAt) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(childAt) / TsFunSig() / TsTypeRef())] 
