[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[info ] ResolveExternalReferences.scala:82 Inferred augmented module None (TsIdentModule(Some(wordpress),List(data))) [file => ../types/wordpress__edit-post/index.d.ts, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/data)), id => @wordpress/edit-post] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:92 Ignored [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/block-settings-menu/plugin-block-settings-menu-item.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, block-settings-menu, plugin-block-settings-menu-item))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, block-settings-menu, plugin-block-settings-menu-item)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/header/plugin-more-menu-item.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, header, plugin-more-menu-item))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, header, plugin-more-menu-item)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/header/plugin-sidebar-more-menu-item.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, header, plugin-sidebar-more-menu-item))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, header, plugin-sidebar-more-menu-item)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-document-setting-panel.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-document-setting-panel))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-document-setting-panel)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-post-publish-panel.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-post-publish-panel))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-post-publish-panel)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-post-status-info.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-post-status-info))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-post-status-info)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-pre-publish-panel.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-pre-publish-panel))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-pre-publish-panel)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-sidebar.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-sidebar))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-sidebar)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post)) [id => @wordpress/edit-post, phase => typescript] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ReactNode))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-post-publish-panel) / TsDeclNamespace(PluginPostPublishPanel) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ReactNode [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-post-publish-panel) / TsDeclNamespace(PluginPostPublishPanel) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(FC))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-post-publish-panel) / TsDeclNamespace(PluginPostPublishPanel) / TsDeclVar(^) / TsTypeObject() / TsMemberProperty(Slot) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify FC<Omit<Slot.Props, 'name'>> [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-post-publish-panel) / TsDeclNamespace(PluginPostPublishPanel) / TsDeclVar(^) / TsTypeObject() / TsMemberProperty(Slot) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ReactNode))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-post-status-info) / TsDeclNamespace(PluginPostStatusInfo) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ReactNode [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-post-status-info) / TsDeclNamespace(PluginPostStatusInfo) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(FC))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-post-status-info) / TsDeclNamespace(PluginPostStatusInfo) / TsDeclVar(^) / TsTypeObject() / TsMemberProperty(Slot) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify FC<Omit<Slot.Props, 'name'>> [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-post-status-info) / TsDeclNamespace(PluginPostStatusInfo) / TsDeclVar(^) / TsTypeObject() / TsMemberProperty(Slot) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ReactNode))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-pre-publish-panel) / TsDeclNamespace(PluginPrePublishPanel) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ReactNode [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-pre-publish-panel) / TsDeclNamespace(PluginPrePublishPanel) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(FC))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-pre-publish-panel) / TsDeclNamespace(PluginPrePublishPanel) / TsDeclVar(^) / TsTypeObject() / TsMemberProperty(Slot) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify FC<Omit<Slot.Props, 'name'>> [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-pre-publish-panel) / TsDeclNamespace(PluginPrePublishPanel) / TsDeclVar(^) / TsTypeObject() / TsMemberProperty(Slot) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ReactNode))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-sidebar) / TsDeclNamespace(PluginSidebar) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ReactNode [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-sidebar) / TsDeclNamespace(PluginSidebar) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ComponentType))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-sidebar) / TsDeclNamespace(PluginSidebar) / TsDeclVar(^) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ComponentType<PluginSidebar.Props> [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-sidebar) / TsDeclNamespace(PluginSidebar) / TsDeclVar(^) / TsTypeRef())] 
[info ] ResolveTypeQueries.scala:214 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(imported_actions)))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeQuery())] 
[info ] ResolveTypeQueries.scala:214 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(imported_selectors)))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeQuery())] 
[info ] ExpandTypeParams.scala:53 Expanding 1 call members [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-document-setting-panel) / TsDeclNamespace(default) / TsDeclVar(^) / TsTypeObject())] 
[info ] ExpandTypeParams.scala:53 Expanding 1 call members [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-post-publish-panel) / TsDeclNamespace(default) / TsDeclVar(^) / TsTypeObject())] 
[info ] ExpandTypeParams.scala:53 Expanding 1 call members [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-post-status-info) / TsDeclNamespace(default) / TsDeclVar(^) / TsTypeObject())] 
[info ] ExpandTypeParams.scala:53 Expanding 1 call members [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-pre-publish-panel) / TsDeclNamespace(default) / TsDeclVar(^) / TsTypeObject())] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(initializeEditor) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(reinitializeEditor) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post))] 
[info ] ExpandTypeParams.scala:53 Expanding 1 call members [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsDeclNamespace(PluginDocumentSettingPanel) / TsDeclVar(^) / TsTypeObject())] 
[info ] ExpandTypeParams.scala:53 Expanding 1 call members [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsDeclNamespace(PluginPostPublishPanel) / TsDeclVar(^) / TsTypeObject())] 
[info ] ExpandTypeParams.scala:53 Expanding 1 call members [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsDeclNamespace(PluginPostStatusInfo) / TsDeclVar(^) / TsTypeObject())] 
[info ] ExpandTypeParams.scala:53 Expanding 1 call members [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsDeclNamespace(PluginPrePublishPanel) / TsDeclVar(^) / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(closeGeneralSidebar) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(closeModal) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(closePublishSidebar) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(hideBlockTypes) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(metaBoxUpdatesSuccess) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(openGeneralSidebar) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(openModal) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(openPublishSidebar) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(removeEditorPanel) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(requestMetaBoxUpdates) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(setAvailableMetaBoxesPerLocation) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(showBlockTypes) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(switchEditorMode) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(toggleEditorPanelEnabled) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(toggleEditorPanelOpened) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(toggleFeature) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(togglePinnedPluginItem) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(togglePublishSidebar) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getActiveGeneralSidebarName) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getActiveMetaBoxLocations) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getAllMetaBoxes) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getEditorMode) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getMetaBoxesPerLocation) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getPreference) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getPreference) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getPreferences) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(hasMetaBoxes) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isEditorPanelEnabled) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isEditorPanelOpened) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isEditorPanelRemoved) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isEditorSidebarOpened) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isFeatureActive) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isMetaBoxLocationActive) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isMetaBoxLocationVisible) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isModalActive) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isPluginItemPinned) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isPluginSidebarOpened) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
