[debug] PhaseRunner.scala:84 Success [id => cytoscape, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/cytoscape/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/cytoscape),TsIdentLibrarySimple(cytoscape)),TsIdentModule(None,List(cytoscape))) [id => cytoscape, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(None,List(cytoscape)) [id => cytoscape, phase => typescript] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(removeScratch) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulationExt))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(on) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(on) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(on) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(on) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(bind) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(bind) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(bind) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(bind) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(listen) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(listen) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(listen) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(listen) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(addListener) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(addListener) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(addListener) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(addListener) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(promiseOn) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(pon) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(one) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(one) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(one) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(one) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(off) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(off) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(unbind) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(unbind) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(unlisten) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(unlisten) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(removeListener) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(removeListener) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(trigger) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(emit) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(ready) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(container) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(center) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(centre) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(fit) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(reset) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(pan) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(pan) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(panBy) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(panningEnabled) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(panningEnabled) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(userPanningEnabled) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(userPanningEnabled) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(zoom) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(zoom) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(zoomingEnabled) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(userZoomingEnabled) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(userZoomingEnabled) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(minZoom) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(minZoom) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(maxZoom) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(maxZoom) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(viewport) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(boxSelectionEnabled) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(boxSelectionEnabled) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(width) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(height) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(extent) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(autolock) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(autolock) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(autoungrabify) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(autoungrabify) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(autounselectify) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(autounselectify) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(forceRender) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(resize) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(invalidateDimensions) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreViewportManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(animated) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(animate) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(animation) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(delay) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(delayAnimation) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(stop) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(clearQueue) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(layout) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreLayout))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(makeLayout) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreLayout))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(createLayout) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreLayout))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(json) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(ElementStylesheetStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(json) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(ElementStylesheetCSS))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(style) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(style) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(png) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreExport))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(png) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreExport))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(jpg) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreExport))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(jpg) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreExport))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(jpeg) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreExport))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(jpeg) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreExport))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(json) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreExport))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(json) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreExport))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(remove) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(restore) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(clone) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(copy) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(move) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(move) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(cy) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularGraphManipulation))] 
