[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[info ] ResolveExternalReferences.scala:82 Inferred augmented module None (TsIdentModule(Some(wordpress),List(data))) [file => ../types/wordpress__blocks/index.d.ts, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/data)), id => @wordpress/blocks] 
[debug] PhaseRunner.scala:92 Ignored [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:92 Ignored [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/categories.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, categories))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, categories)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/children.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, children))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, children)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/factory.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, factory))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, factory)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/node.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, node))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, node)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/parser.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, parser))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, parser)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/raw-handling.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, raw-handling))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, raw-handling)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/registration.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, registration))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, registration)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/serializer.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, serializer))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, serializer)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/templates.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, templates))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, templates)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/utils.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, utils))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, utils)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/validation.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, validation))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, validation)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/block-content-provider.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, block-content-provider))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, block-content-provider)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks)) [id => @wordpress/blocks, phase => typescript] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ComponentType<any> [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/block-content-provider) / TsExport() / TsExporteeTree() / TsDeclFunction(withBlockContentContext) / TsFunSig() / TsTypeParam() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ComponentType))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/block-content-provider) / TsExport() / TsExporteeTree() / TsDeclFunction(withBlockContentContext) / TsFunSig() / TsTypeConditional() / TsTypeExtends() / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ComponentType<infer U> [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/block-content-provider) / TsExport() / TsExporteeTree() / TsDeclFunction(withBlockContentContext) / TsFunSig() / TsTypeConditional() / TsTypeExtends() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ComponentType))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/block-content-provider) / TsExport() / TsExporteeTree() / TsDeclFunction(withBlockContentContext) / TsFunSig() / TsTypeConditional() / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ComponentType<Omit<U, 'BlockContent'>> [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/block-content-provider) / TsExport() / TsExporteeTree() / TsDeclFunction(withBlockContentContext) / TsFunSig() / TsTypeConditional() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ReactNode))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/block-content-provider) / TsDeclNamespace(BlockContentProvider) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ReactNode [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/block-content-provider) / TsDeclNamespace(BlockContentProvider) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ComponentType))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/block-content-provider) / TsDeclNamespace(BlockContentProvider) / TsDeclVar(^) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ComponentType<BlockContentProvider.Props> [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/block-content-provider) / TsDeclNamespace(BlockContentProvider) / TsDeclVar(^) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ComponentType))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsExport() / TsExporteeTree() / TsDeclInterface(BlockIconNormalized) / TsMemberProperty(src) / TsTypeUnion() / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ComponentType [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsExport() / TsExporteeTree() / TsDeclInterface(BlockIconNormalized) / TsMemberProperty(src) / TsTypeUnion() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ComponentType))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsExport() / TsExporteeTree() / TsDeclInterface(Block) / TsMemberProperty(edit) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ComponentType<BlockEditProps<T>> [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsExport() / TsExporteeTree() / TsDeclInterface(Block) / TsMemberProperty(edit) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ComponentType))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsExport() / TsExporteeTree() / TsDeclInterface(Block) / TsMemberProperty(save) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ComponentType<BlockSaveProps<T>> [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsExport() / TsExporteeTree() / TsDeclInterface(Block) / TsMemberProperty(save) / TsTypeRef())] 
[info ] ResolveTypeQueries.scala:214 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(children), TsIdentSimple(matcher)))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/node) / TsDeclNamespace(node) / TsDeclVar(matcher) / TsTypeQuery())] 
[info ] ResolveTypeQueries.scala:214 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(imported_actions)))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeQuery())] 
[info ] ResolveTypeQueries.scala:214 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(imported_selectors)))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeQuery())] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getCategories) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/categories))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setCategories) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/categories))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(updateCategory) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/categories))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(concat) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/children) / TsDeclNamespace(default))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(fromDOM) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/children) / TsDeclNamespace(default))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getChildrenArray) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/children) / TsDeclNamespace(default))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(matcher) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/children) / TsDeclNamespace(default))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(toHTML) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/children) / TsDeclNamespace(default))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(cloneBlock) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/factory))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(createBlock) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/factory))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(findTransform) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/factory))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockTransforms) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/factory))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getPossibleBlockTransformations) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/factory))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(switchToBlockType) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/factory))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getCategories) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setCategories) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(updateCategory) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(cloneBlock) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(createBlock) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(findTransform) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockTransforms) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getPossibleBlockTransformations) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(switchToBlockType) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockAttributes) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockAttributes) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parseWithAttributeSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parseWithAttributeSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parseWithAttributeSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parseWithAttributeSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parseWithAttributeSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parseWithAttributeSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parse) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getPhrasingContentSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(rawHandler) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockType) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockTypes) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getChildBlockNames) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getDefaultBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getFreeformContentHandlerName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getGroupingBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getUnregisteredTypeHandlerName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(hasBlockSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(hasChildBlocks) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(hasChildBlocksWithInserterSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isReusableBlock) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(registerBlockStyle) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(registerBlockType) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setDefaultBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setFreeformContentHandlerName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setGroupingBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setUnregisteredTypeHandlerName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(unregisterBlockStyle) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(unregisterBlockType) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockContent) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockDefaultClassName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
