[info ] InferredDependency.scala:20 Inferred dependencies Set(TsIdentLibrarySimple(node)) for TsIdentLibraryScoped(redux-saga,Some(core)) [id => @redux-saga/core, phase => typescript, file => ../@redux-saga/core/index.d.ts] 
[info ] InferredDependency.scala:20 Inferred dependencies Set(TsIdentLibrarySimple(node)) for TsIdentLibraryScoped(redux-saga,Some(core)) [id => @redux-saga/core, phase => typescript, file => ../@redux-saga/core/effects.d.ts] 
[debug] PhaseRunner.scala:90 Ignored [id => @redux-saga/core, phase => typescript] 
[debug] PhaseRunner.scala:82 Success [id => @redux-saga/core, phase => typescript] 
[debug] PhaseRunner.scala:82 Success [id => @redux-saga/core, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/npm/node_modules/@redux-saga/core/effects.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/npm/node_modules/@redux-saga/core),TsIdentLibraryScoped(redux-saga,Some(core))),TsIdentModule(Some(redux-saga),List(core, effects))) [id => @redux-saga/core, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(redux-saga),List(core, effects)) [id => @redux-saga/core, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/npm/node_modules/@redux-saga/core/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/npm/node_modules/@redux-saga/core),TsIdentLibraryScoped(redux-saga,Some(core))),TsIdentModule(Some(redux-saga),List(core))) [id => @redux-saga/core, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(redux-saga),List(core)) [id => @redux-saga/core, phase => typescript] 
[info ] ImportType.scala:199 Failed type conversion: Ctx[Name] [id => @redux-saga/core, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(call) / TsFunParam() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:199 Failed type conversion: Ctx[Name] [id => @redux-saga/core, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(apply) / TsFunParam() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:199 Failed type conversion: Ctx[Name] [id => @redux-saga/core, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(cps) / TsFunParam() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:199 Failed type conversion: Ctx[Name] [id => @redux-saga/core, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(cps) / TsFunParam() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:199 Failed type conversion: Ctx[Name] [id => @redux-saga/core, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(fork) / TsFunParam() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:199 Failed type conversion: Ctx[Name] [id => @redux-saga/core, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(fork) / TsFunParam() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:199 Failed type conversion: Ctx[Name] [id => @redux-saga/core, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(spawn) / TsFunParam() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:199 Failed type conversion: Ctx[Name] [id => @redux-saga/core, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(spawn) / TsFunParam() / TsTypeRef() / TsTypeLookup())] 
[debug] PhaseRunner.scala:82 Success [id => @redux-saga/core, phase => scala.js] 
[warn ] PhaseRunner.scala:68 Failed because of, [typescript-tuple => Compilation failed] [id => @redux-saga/core, phase => build] 
[error] PhaseRunner.scala:86 Failure, [typescript-tuple => Compilation failed] [id => @redux-saga/core, phase => build] 
[error] PhaseRunner.scala:86 Failure, [typescript-tuple => Compilation failed] [id => @redux-saga/core, phase => publish] 
