[error] PhaseRes.scala:75 Caught exception [id => vega-util, phase => typescript] java.lang.RuntimeException: Error while parsing: /home/tso/tmp/tso-cache/npm/node_modules/vega-util/tsconfig.json: io.circe.ParsingFailure: expected json value got ] (line 13, column 313)
	at scala.sys.package$.error(package.scala:26)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:26)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$3(PhaseRunner.scala:57)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:233)
	at scala.collection.Iterator.foreach(Iterator.scala:937)
	at scala.collection.Iterator.foreach$(Iterator.scala:937)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1425)
	at scala.collection.IterableLike.foreach(IterableLike.scala:70)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:69)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
	at scala.collection.TraversableLike.map(TraversableLike.scala:233)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:226)
	at scala.collection.AbstractTraversable.map(Traversable.scala:104)
	at com.olvind.tso.phases.PhaseRunner$.calculateDeps$1(PhaseRunner.scala:57)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$7(PhaseRunner.scala:72)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:144)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:14)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$6(PhaseRunner.scala:72)
	at com.olvind.tso.phases.PhaseRes$.attempt(PhaseRes.scala:70)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$5(PhaseRunner.scala:72)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:72)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:43)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:257)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:43)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:26)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:48)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:43)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:257)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:43)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:26)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:48)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:43)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:257)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:43)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:26)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:48)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:43)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:257)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:43)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:26)
	at com.olvind.tso.importer.Main$.$anonfun$results$1(Main.scala:178)
	at scala.collection.parallel.AugmentedIterableIterator.map2combiner(RemainsIterator.scala:112)
	at scala.collection.parallel.AugmentedIterableIterator.map2combiner$(RemainsIterator.scala:109)
	at scala.collection.parallel.immutable.ParHashSet$ParHashSetIterator.map2combiner(ParHashSet.scala:77)
	at scala.collection.parallel.ParIterableLike$Map.leaf(ParIterableLike.scala:1052)
	at scala.collection.parallel.Task.$anonfun$tryLeaf$1(Tasks.scala:49)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
	at scala.util.control.Breaks$$anon$1.catchBreak(Breaks.scala:63)
	at scala.collection.parallel.Task.tryLeaf(Tasks.scala:52)
	at scala.collection.parallel.Task.tryLeaf$(Tasks.scala:46)
	at scala.collection.parallel.ParIterableLike$Map.tryLeaf(ParIterableLike.scala:1049)
	at scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask.internal(Tasks.scala:156)
	at scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask.internal$(Tasks.scala:153)
	at scala.collection.parallel.AdaptiveWorkStealingForkJoinTasks$WrappedTask.internal(Tasks.scala:436)
	at scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask.compute(Tasks.scala:146)
	at scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask.compute$(Tasks.scala:145)
	at scala.collection.parallel.AdaptiveWorkStealingForkJoinTasks$WrappedTask.compute(Tasks.scala:436)
	at java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:189)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[debug] PhaseRunner.scala:82 Failure, [vega-util => java.lang.RuntimeException: Error while parsing: /home/tso/tmp/tso-cache/npm/node_modules/vega-util/tsconfig.json: io.circe.ParsingFailure: expected json value got ] (line 13, column 313)] [id => vega-util, phase => typescript] 
[debug] PhaseRunner.scala:82 Failure, [vega-util => java.lang.RuntimeException: Error while parsing: /home/tso/tmp/tso-cache/npm/node_modules/vega-util/tsconfig.json: io.circe.ParsingFailure: expected json value got ] (line 13, column 313)] [id => vega-util, phase => scala.js] 
[debug] PhaseRunner.scala:82 Failure, [vega-util => java.lang.RuntimeException: Error while parsing: /home/tso/tmp/tso-cache/npm/node_modules/vega-util/tsconfig.json: io.circe.ParsingFailure: expected json value got ] (line 13, column 313)] [id => vega-util, phase => build] 
[debug] PhaseRunner.scala:82 Failure, [vega-util => java.lang.RuntimeException: Error while parsing: /home/tso/tmp/tso-cache/npm/node_modules/vega-util/tsconfig.json: io.circe.ParsingFailure: expected json value got ] (line 13, column 313)] [id => vega-util, phase => publish] 
