[debug] PhaseRunner.scala:81 Success [id => egg-logger, phase => typescript] 
[info ] Phase1ReadTypescript.scala:158 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/npm/node_modules/egg-logger/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/npm/node_modules/egg-logger),TsIdentLibrarySimple(egg-logger)),TsIdentModule(None,List(egg-logger))) [id => egg-logger, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(None,List(egg-logger)) [id => egg-logger, phase => typescript] 
[warn ] Phase1ReadTypescript.scala:196 Processing TsIdentLibrarySimple(egg-logger) [id => egg-logger, phase => typescript] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibrarySimple(egg-logger), TsIdentModule(None,List(egg-logger)), TsIdentSimple(ILoggerLevel))) [id => egg-logger, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(egg-logger) / TsDeclTypeAlias(LoggerLevel) / TsTypeKeyOf())] 
[error] PhaseRes.scala:76 Caught exception: Type parameter not provided [id => egg-logger, phase => typescript] java.lang.RuntimeException: Type parameter not provided
	at scala.sys.package$.error(package.scala:30)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1429)
	at scala.collection.IterableLike.foreach(IterableLike.scala:74)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:73)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:56)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.AbstractTraversable.map(Traversable.scala:108)
	at com.olvind.tso.ts.TreeTransformation.visitTsDeclClass(TreeTransformation.scala:98)
	at com.olvind.tso.ts.TreeTransformation.visitTsDeclClass$(TreeTransformation.scala:86)
	at com.olvind.tso.ts.TreeTransformation$$anon$1.visitTsDeclClass(TreeTransformation.scala:589)
	at com.olvind.tso.ts.TreeTransformation.visitTsNamedDecl(TreeTransformation.scala:500)
	at com.olvind.tso.ts.TreeTransformation.visitTsNamedDecl$(TreeTransformation.scala:492)
	at com.olvind.tso.ts.TreeTransformation$$anon$1.visitTsNamedDecl(TreeTransformation.scala:589)
	at com.olvind.tso.ts.TreeTransformation.visitTsDecl(TreeTransformation.scala:486)
	at com.olvind.tso.ts.TreeTransformation.visitTsDecl$(TreeTransformation.scala:484)
	at com.olvind.tso.ts.TreeTransformation$$anon$1.visitTsDecl(TreeTransformation.scala:589)
	at com.olvind.tso.ts.TreeTransformation.visitTsContainerOrDecl(TreeTransformation.scala:517)
	at com.olvind.tso.ts.TreeTransformation.visitTsContainerOrDecl$(TreeTransformation.scala:514)
	at com.olvind.tso.ts.TreeTransformation$$anon$1.visitTsContainerOrDecl(TreeTransformation.scala:589)
	at com.olvind.tso.ts.TreeTransformation.$anonfun$visitTsDeclModule$1(TreeTransformation.scala:148)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.Iterator.foreach(Iterator.scala:941)
	at scala.collection.Iterator.foreach$(Iterator.scala:941)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1429)
	at scala.collection.IterableLike.foreach(IterableLike.scala:74)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:73)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:56)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.AbstractTraversable.map(Traversable.scala:108)
	at com.olvind.tso.ts.TreeTransformation.visitTsDeclModule(TreeTransformation.scala:148)
	at com.olvind.tso.ts.TreeTransformation.visitTsDeclModule$(TreeTransformation.scala:143)
	at com.olvind.tso.ts.TreeTransformation$$anon$1.visitTsDeclModule(TreeTransformation.scala:589)
	at com.olvind.tso.ts.TreeTransformation.visitTsContainer(TreeTransformation.scala:510)
	at com.olvind.tso.ts.TreeTransformation.visitTsContainer$(TreeTransformation.scala:505)
	at com.olvind.tso.ts.TreeTransformation$$anon$1.visitTsContainer(TreeTransformation.scala:589)
	at com.olvind.tso.ts.TreeTransformation.visitTsContainerOrDecl(TreeTransformation.scala:516)
	at com.olvind.tso.ts.TreeTransformation.visitTsContainerOrDecl$(TreeTransformation.scala:514)
	at com.olvind.tso.ts.TreeTransformation$$anon$1.visitTsContainerOrDecl(TreeTransformation.scala:589)
	at com.olvind.tso.ts.TreeTransformation.$anonfun$visitTsParsedFile$1(TreeTransformation.scala:333)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.Iterator.foreach(Iterator.scala:941)
	at scala.collection.Iterator.foreach$(Iterator.scala:941)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1429)
	at scala.collection.IterableLike.foreach(IterableLike.scala:74)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:73)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:56)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.AbstractTraversable.map(Traversable.scala:108)
	at com.olvind.tso.ts.TreeTransformation.visitTsParsedFile(TreeTransformation.scala:333)
	at com.olvind.tso.ts.TreeTransformation.visitTsParsedFile$(TreeTransformation.scala:329)
	at com.olvind.tso.ts.TreeTransformation$$anon$1.visitTsParsedFile(TreeTransformation.scala:589)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$36(Phase1ReadTypescript.scala:185)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$42(Phase1ReadTypescript.scala:197)
	at scala.collection.LinearSeqOptimized.foldLeft(LinearSeqOptimized.scala:126)
	at scala.collection.LinearSeqOptimized.foldLeft$(LinearSeqOptimized.scala:122)
	at scala.collection.immutable.List.foldLeft(List.scala:89)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$24(Phase1ReadTypescript.scala:197)
	at com.olvind.tso.phases.PhaseRes.map(PhaseRes.scala:16)
	at com.olvind.tso.phases.PhaseRes.map$(PhaseRes.scala:14)
	at com.olvind.tso.phases.PhaseRes$Ok.map(PhaseRes.scala:30)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:148)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:17)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$6(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRes$.attempt(PhaseRes.scala:71)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$5(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:274)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:29)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$3(PhaseRunner.scala:59)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.immutable.RedBlackTree$._foreachKey(RedBlackTree.scala:111)
	at scala.collection.immutable.RedBlackTree$.foreachKey(RedBlackTree.scala:107)
	at scala.collection.immutable.TreeSet.foreach(TreeSet.scala:154)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.immutable.TreeSet.scala$collection$SetLike$$super$map(TreeSet.scala:53)
	at scala.collection.SetLike.map(SetLike.scala:104)
	at scala.collection.SetLike.map$(SetLike.scala:104)
	at scala.collection.immutable.TreeSet.map(TreeSet.scala:53)
	at com.olvind.tso.phases.PhaseRunner$.calculateDeps$1(PhaseRunner.scala:60)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$7(PhaseRunner.scala:75)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$13(Phase1ReadTypescript.scala:111)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$11(Phase1ReadTypescript.scala:108)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$9(Phase1ReadTypescript.scala:99)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$6(Phase1ReadTypescript.scala:94)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$5(Phase1ReadTypescript.scala:92)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:62)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:17)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$6(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRes$.attempt(PhaseRes.scala:71)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$5(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:274)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:29)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$3(PhaseRunner.scala:59)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.immutable.RedBlackTree$._foreachKey(RedBlackTree.scala:111)
	at scala.collection.immutable.RedBlackTree$.foreachKey(RedBlackTree.scala:107)
	at scala.collection.immutable.TreeSet.foreach(TreeSet.scala:154)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.immutable.TreeSet.scala$collection$SetLike$$super$map(TreeSet.scala:53)
	at scala.collection.SetLike.map(SetLike.scala:104)
	at scala.collection.SetLike.map$(SetLike.scala:104)
	at scala.collection.immutable.TreeSet.map(TreeSet.scala:53)
	at com.olvind.tso.phases.PhaseRunner$.calculateDeps$1(PhaseRunner.scala:60)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$7(PhaseRunner.scala:75)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:148)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:17)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$6(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRes$.attempt(PhaseRes.scala:71)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$5(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:274)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:29)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$3(PhaseRunner.scala:59)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.immutable.RedBlackTree$._foreachKey(RedBlackTree.scala:111)
	at scala.collection.immutable.RedBlackTree$._foreachKey(RedBlackTree.scala:110)
	at scala.collection.immutable.RedBlackTree$._foreachKey(RedBlackTree.scala:110)
	at scala.collection.immutable.RedBlackTree$._foreachKey(RedBlackTree.scala:110)
	at scala.collection.immutable.RedBlackTree$._foreachKey(RedBlackTree.scala:110)
	at scala.collection.immutable.RedBlackTree$.foreachKey(RedBlackTree.scala:107)
	at scala.collection.immutable.TreeSet.foreach(TreeSet.scala:154)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.immutable.TreeSet.scala$collection$SetLike$$super$map(TreeSet.scala:53)
	at scala.collection.SetLike.map(SetLike.scala:104)
	at scala.collection.SetLike.map$(SetLike.scala:104)
	at scala.collection.immutable.TreeSet.map(TreeSet.scala:53)
	at com.olvind.tso.phases.PhaseRunner$.calculateDeps$1(PhaseRunner.scala:60)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$7(PhaseRunner.scala:75)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:148)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:17)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$6(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRes$.attempt(PhaseRes.scala:71)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$5(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:274)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:29)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$3(PhaseRunner.scala:59)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.immutable.RedBlackTree$._foreachKey(RedBlackTree.scala:111)
	at scala.collection.immutable.RedBlackTree$.foreachKey(RedBlackTree.scala:107)
	at scala.collection.immutable.TreeSet.foreach(TreeSet.scala:154)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.immutable.TreeSet.scala$collection$SetLike$$super$map(TreeSet.scala:53)
	at scala.collection.SetLike.map(SetLike.scala:104)
	at scala.collection.SetLike.map$(SetLike.scala:104)
	at scala.collection.immutable.TreeSet.map(TreeSet.scala:53)
	at com.olvind.tso.phases.PhaseRunner$.calculateDeps$1(PhaseRunner.scala:60)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$7(PhaseRunner.scala:75)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$13(Phase1ReadTypescript.scala:111)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$11(Phase1ReadTypescript.scala:108)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$9(Phase1ReadTypescript.scala:99)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$6(Phase1ReadTypescript.scala:94)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$5(Phase1ReadTypescript.scala:92)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:62)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:17)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$6(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRes$.attempt(PhaseRes.scala:71)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$5(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:274)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:29)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$3(PhaseRunner.scala:59)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.immutable.RedBlackTree$._foreachKey(RedBlackTree.scala:111)
	at scala.collection.immutable.RedBlackTree$._foreachKey(RedBlackTree.scala:110)
	at scala.collection.immutable.RedBlackTree$.foreachKey(RedBlackTree.scala:107)
	at scala.collection.immutable.TreeSet.foreach(TreeSet.scala:154)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.immutable.TreeSet.scala$collection$SetLike$$super$map(TreeSet.scala:53)
	at scala.collection.SetLike.map(SetLike.scala:104)
	at scala.collection.SetLike.map$(SetLike.scala:104)
	at scala.collection.immutable.TreeSet.map(TreeSet.scala:53)
	at com.olvind.tso.phases.PhaseRunner$.calculateDeps$1(PhaseRunner.scala:60)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$7(PhaseRunner.scala:75)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:148)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:17)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$6(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRes$.attempt(PhaseRes.scala:71)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$5(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:23)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:21)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:30)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:75)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:274)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:29)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:51)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:274)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:29)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:51)
