[info ] InferredDependency.scala:20 Inferred dependencies Set(TsIdentLibrarySimple(react)) for TsIdentLibrarySimple(react-native-material-ui) [id => react-native-material-ui, phase => typescript, file => ../types/react-native-material-ui/index.d.ts] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Dialog) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Dialog) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(Dialog) / TsDeclClass(Title) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(Dialog) / TsDeclClass(Title) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(Dialog) / TsDeclClass(Content) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(Dialog) / TsDeclClass(Content) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(Dialog) / TsDeclClass(Actions) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(Dialog) / TsDeclClass(Actions) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(DialogDefaultActions) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(DialogDefaultActions) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(DialogStackedActions) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(DialogStackedActions) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Divider) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Divider) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Drawer) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Drawer) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(Drawer) / TsDeclClass(Header) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(Drawer) / TsDeclClass(Header) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(Drawer) / TsDeclNamespace(Header) / TsDeclClass(Account) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(Drawer) / TsDeclNamespace(Header) / TsDeclClass(Account) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(Drawer) / TsDeclClass(Section) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(Drawer) / TsDeclClass(Section) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Icon) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Icon) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(IconToggle) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(IconToggle) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(ListItem) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(ListItem) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(RadioButton) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(RadioButton) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Subheader) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Subheader) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Toolbar) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Toolbar) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Snackbar) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Snackbar) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(RippleFeedback) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(RippleFeedback) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(ThemeContext) / TsDeclClass(Provider) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(ThemeContext) / TsDeclClass(Provider) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(ThemeContext) / TsDeclClass(Provider) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(ThemeContext) / TsDeclClass(Provider) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(ThemeContext) / TsDeclClass(Consumer) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(ThemeContext) / TsDeclClass(Consumer) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(ThemeContext) / TsDeclClass(Consumer) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(ThemeContext) / TsDeclClass(Consumer) / TsTypeRef())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_TitleContainer) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(DialogTitleProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_Container) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(BadgeProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_Color) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(BadgeProps) / TsMemberProperty(icon) / TsTypeUnion() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_OnPress) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(DrawerHeaderAccountProps) / TsMemberProperty(accounts) / TsTypeRef() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_TopContainer) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(DrawerHeaderAccountProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_Labels) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(ToolBarRightElement) / TsMemberProperty(menu) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ContainerMessage) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(SnackbarProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ActionsContainer) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(DialogActionsProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_Text) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(SubheaderProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ContentContainer) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(DialogContentProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_Text) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(ButtonProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ContainerActive) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(BottomNavigationAction) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ContainerViewStyle) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(DividerProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_DefaultActionsContainer) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(DialogDefaultActionsProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ContainerViewStyle) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(CardProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_StackedActionsContainer) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(DialogStackedActionsProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ContentContainerContainer) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(DrawerHeaderProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ContainerViewStyle) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(DialogProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ContainerIcon) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(IconToggleProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ContainerViewStyle) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(DrawerProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ContainerContent) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(AvatarProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ContainerIconPositionContainer) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(ActionButtonProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_Name) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(ActionButtonProps) / TsMemberProperty(actions) / TsTypeUnion() / TsTypeRef() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ContainerIconLabel) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(CheckBoxProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_Icon) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(DrawerSectionProps) / TsMemberProperty(style) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_ContainerViewStyle) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclInterface(BottomNavigationProps) / TsMemberProperty(style) / TsTypeObject())] 
[debug] PhaseRunner.scala:78 Success [id => react-native-material-ui, phase => typescript] 
[warn ] Phase2ToScalaJs.scala:34 Processing TsIdentLibrarySimple(react-native-material-ui) [id => react-native-material-ui, phase => scala.js] 
[debug] PhaseRunner.scala:78 Success [id => react-native-material-ui, phase => scala.js] 
[warn ] PhaseRunner.scala:64 Failed because of, [react-native => Compilation failed] [id => react-native-material-ui, phase => build] 
[debug] PhaseRunner.scala:82 Failure, [react-native => Compilation failed] [id => react-native-material-ui, phase => build] 
